,ic_name,direction,encoding,cond_inv,proved,direction_cond,ic
16,bvsge_bvadd,rtl,combined,NA,yes,rtl,true
17,bvsge_bvadd,rtl,full,NA,yes,rtl,true
18,bvsge_bvadd,rtl,partial,NA,yes,rtl,true
19,bvsge_bvadd,rtl,qf,NA,yes,rtl,true
56,bvsge_bvashr0,rtl,combined,NA,yes,rtl,(bvsge (bvlshr max s) t)
72,bvsge_bvashr1,rtl,combined,NA,yes,rtl,(not (and (bvult t (bvnot t)) (bvslt s t)))
96,bvsge_bvlshr1,rtl,combined,NA,yes,rtl,(and (=> (bvslt s (_ bv0 4)) (bvsge (bvlshr s (_ bv1 4)) t)) (=> (bvsge s (_ bv0 4)) (bvsge s t)))
97,bvsge_bvlshr1,rtl,full,NA,yes,rtl,(and (=> (bvslt s (_ bv0 4)) (bvsge (bvlshr s (_ bv1 4)) t)) (=> (bvsge s (_ bv0 4)) (bvsge s t)))
124,bvsge_bvneg,rtl,combined,NA,yes,rtl,true
125,bvsge_bvneg,rtl,full,NA,yes,rtl,true
126,bvsge_bvneg,rtl,partial,NA,yes,rtl,true
127,bvsge_bvneg,rtl,qf,NA,yes,rtl,true
144,bvsge_bvnot,rtl,combined,NA,yes,rtl,true
145,bvsge_bvnot,rtl,full,NA,yes,rtl,true
146,bvsge_bvnot,rtl,partial,NA,yes,rtl,true
147,bvsge_bvnot,rtl,qf,NA,yes,rtl,true
184,bvsge_bvshl1,rtl,combined,NA,yes,rtl,(or  (bvsge (bvshl s (_ bv0 4)) t) (bvsge (bvshl s (_ bv1 4)) t) (bvsge (bvshl s (_ bv2 4)) t) (bvsge (bvshl s (_ bv3 4)) t) (bvsge (bvshl s (_ bv4 4)) t))
186,bvsge_bvshl1,rtl,partial,NA,yes,rtl,(or  (bvsge (bvshl s (_ bv0 4)) t) (bvsge (bvshl s (_ bv1 4)) t) (bvsge (bvshl s (_ bv2 4)) t) (bvsge (bvshl s (_ bv3 4)) t) (bvsge (bvshl s (_ bv4 4)) t))
192,bvsge_bvudiv0,rtl,combined,NA,yes,rtl,(or (bvsge (udivtotal (bvnot (_ bv0 4)) s) t) (bvsge (udivtotal max s) t))
193,bvsge_bvudiv0,rtl,full,NA,yes,rtl,(or (bvsge (udivtotal (bvnot (_ bv0 4)) s) t) (bvsge (udivtotal max s) t))
200,bvsge_bvudiv1,rtl,combined,NA,yes,rtl,(and (=> (bvsge s (_ bv0 4)) (bvsge s t)) (=> (bvslt s (_ bv0 4)) (bvsge (bvlshr s (_ bv1 4)) t)))
220,bvsge_bvurem0,rtl,combined,NA,yes,rtl,(or (bvslt t s) (bvsge (_ bv0 4) s))
221,bvsge_bvurem0,rtl,full,NA,yes,rtl,(or (bvslt t s) (bvsge (_ bv0 4) s))
222,bvsge_bvurem0,rtl,partial,NA,yes,rtl,(or (bvslt t s) (bvsge (_ bv0 4) s))
232,bvsge_bvurem1,rtl,combined,NA,yes,rtl,(and (=> (bvsge s (_ bv0 4)) (bvsge s t)) (=> (and (bvslt s (_ bv0 4)) (bvsge t (_ bv0 4))) (bvugt (bvsub s t) t)))
233,bvsge_bvurem1,rtl,full,NA,yes,rtl,(and (=> (bvsge s (_ bv0 4)) (bvsge s t)) (=> (and (bvslt s (_ bv0 4)) (bvsge t (_ bv0 4))) (bvugt (bvsub s t) t)))
